,公司全称,英文名称,A股代码,A股简称,A股上市日期,省    份,城     市,所属行业,公司网址
szA_000001,平安银行股份有限公司,"Ping An Bank Co., Ltd.",000001,平安银行,1991-04-03,广东,深圳市,J 金融业,www.bank.pingan.com
szA_000002,万科企业股份有限公司,"CHINA VANKE CO., LTD.",000002,万  科Ａ,1991-01-29,广东,深圳市,K 房地产,www.vanke.com
szA_000004,深圳中国农大科技股份有限公司,"SHENZHEN CAU TECHNOLOGY CO., LTD",000004,国农科技,1990-12-01,广东,深圳市,C 制造业,www.sz000004.cn
szA_000005,深圳世纪星源股份有限公司,SHENZHEN FOUNTAIN CORPORATION,000005,世纪星源,1990-12-10,广东,深圳市,N 公共环保,www.fountain.com.cn
szA_000006,深圳市振业(集团)股份有限公司,"SHENZHEN ZHENYE(GROUP) CO.,LTD.",000006,深振业Ａ,1992-04-27,广东,深圳市,K 房地产,www.zhenye.com
szA_000007,深圳市全新好股份有限公司,"SHENZHEN Quanxinhao CO., LTD.",000007,全新好,1992-04-13,广东,深圳市,K 房地产,
szA_000008,神州高铁技术股份有限公司,"China High-Speed Railway Technology Co., Ltd.",000008,神州高铁,1992-05-07,北京,北京市,C 制造业,www.shenzhou-gaotie.com
szA_000009,中国宝安集团股份有限公司,"CHINA BAOAN GROUP CO., LTD.",000009,中国宝安,1991-06-25,广东,深圳市,S 综合,www.chinabaoan.com
szA_000010,深圳美丽生态股份有限公司,"SHENZHEN ECOBEAUTY CO., LTD.",000010,美丽生态,1995-10-27,广东,深圳市,E 建筑业,
szA_000011,深圳市物业发展(集团)股份有限公司,ShenZhen Properties & Resources Development (Group) Ltd.,000011,深物业A,1992-03-30,广东,深圳市,K 房地产,www.szwuye.com.cn
szA_000012,中国南玻集团股份有限公司,"CSG HOLDING CO.,LTD.",000012,南  玻Ａ,1992-02-28,广东,深圳市,C 制造业,www.csgholding.com
szA_000014,沙河实业股份有限公司,"SHAHE INDUSTRIAL CO.,LTD.",000014,沙河股份,1992-06-02,广东,深圳市,K 房地产,www.shahe.cn
szA_000016,康佳集团股份有限公司,"KONKA GROUP CO.,LTD",000016,深康佳Ａ,1992-03-27,广东,深圳市,C 制造业,www.konka.com
szA_000017,深圳中华自行车(集团)股份有限公司,SHENZHEN CHINA BICYCLE COMPANY(HOLDINGS) LIMITED,000017,深中华A,1992-03-31,广东,深圳市,C 制造业,www.cbc.com.cn
szA_000018,神州长城股份有限公司,"Sino Great Wall Co.,Ltd.",000018,神州长城,1992-06-16,广东,深圳市,E 建筑业,www.udcgroup.com
szA_000019,深圳市深宝实业股份有限公司,"SHENZHEN SHENBAO INDUSTRIAL CO.,LTD",000019,深深宝Ａ,1992-10-12,广东,深圳市,C 制造业,www.sbsy.com.cn
szA_000020,深圳中恒华发股份有限公司,"SHENZHEN ZHONGHENG HUAFA CO., LTD.",000020,深华发Ａ,1992-04-28,广东,深圳市,C 制造业,www.hwafa.com.cn
szA_000021,深圳长城开发科技股份有限公司,"SHENZHEN KAIFA TECHNOLOGY CO., LTD",000021,深科技,1994-02-02,广东,深圳市,C 制造业,www.kaifa.com.cn
szA_000022,深圳赤湾港航股份有限公司,Shenzhen Chiwan Wharf Holdings Limited,000022,深赤湾Ａ,1993-05-05,广东,深圳市,G 运输仓储,www.szcwh.com
szA_000023,深圳市天地(集团)股份有限公司,"SHENZHEN UNIVERSE (GROUP)CO.,LTD",000023,深天地Ａ,1993-04-29,广东,深圳市,C 制造业,www.000023.cn
szA_000025,深圳市特力(集团)股份有限公司,"Shenzhen Tellus Holding Co.,Ltd",000025,特  力Ａ,1993-06-21,广东,深圳市,F 批发零售,www.tellus.cn
szA_000026,飞亚达（集团）股份有限公司,FIYTA  HOLDINGS  LTD.,000026,飞亚达Ａ,1993-06-03,广东,深圳市,F 批发零售,www.fiytagroup.com
szA_000027,深圳能源集团股份有限公司,"Shenzhen Energy Group Co., Ltd.",000027,深圳能源,1993-09-03,广东,深圳市,D 水电煤气,www.sec.com.cn
szA_000028,国药集团一致药业股份有限公司,China National Accord Medicines Corporation Ltd.,000028,国药一致,1993-08-09,广东,深圳市,F 批发零售,www.szaccord.com.cn
szA_000029,深圳经济特区房地产(集团)股份有限公司,"ShenZhen Special Economic Zone Real Estate&Properties (Group) Co., Ltd.",000029,深深房Ａ,1993-09-15,广东,深圳市,K 房地产,www.sfjt.com.cn
szA_000030,富奥汽车零部件股份有限公司,FAWER Automotive Parts Limited Company,000030,富奥股份,1993-09-29,吉林,长春市,C 制造业,
szA_000031,中粮地产（集团）股份有限公司,"COFCO  PROPERTY (GROUP) CO.,LTD.",000031,中粮地产,1993-10-08,广东,深圳市,K 房地产,www.cofco-property.cn
szA_000032,深圳市桑达实业股份有限公司,"SHENZHEN SED INDUSTRY CO.,LTD",000032,深桑达Ａ,1993-10-28,广东,深圳市,F 批发零售,www.sedind.com
szA_000034,神州数码集团股份有限公司,"Digital China Group Co.,Ltd.",000034,神州数码,1994-05-09,广东,深圳市,F 批发零售,www.digitalchina.com
szA_000035,中国天楹股份有限公司, China Tianying Inc.,000035,中国天楹,1994-04-08,江苏,南通市,N 公共环保,www.chinakejian.net
szA_000036,华联控股股份有限公司,CHINA UNION HOLDINGS LTD.,000036,华联控股,1994-06-17,广东,深圳市,K 房地产,www.udcgroup.com
szA_000037,深圳南山热电股份有限公司,"SHENZHEN NANSHAN POWER STATION CO.,LTD",000037,深南电A,1994-07-01,广东,深圳市,D 水电煤气,www.nsrd.com.cn
szA_000038,深圳大通实业股份有限公司,"SHENZHEN CAPSTONE INDUSTRIAL CO.,LTD.",000038,深大通,1994-08-08,广东,深圳市,L 商务服务,www.chinadatong.com
szA_000039,中国国际海运集装箱(集团)股份有限公司,"CHINA INTERNATIONAL MARINE CONTAINERS (GROUP) CO., LTD",000039,中集集团,1994-04-08,广东,深圳市,C 制造业,www.cimc.com
szA_000040,东旭蓝天新能源股份有限公司,"TUNGHSU AZURE RENEWABLE ENERGY CO.,LTD.",000040,东旭蓝天,1994-08-08,广东,深圳市,E 建筑业,www.bahjdc.com
szA_000042,深圳市中洲投资控股股份有限公司,"SHENZHEN CENTRALCON INVESTMENT HOLDING CO., LTD",000042,中洲控股,1994-09-21,广东,深圳市,K 房地产,www.zztzkg.com
szA_000043,中航地产股份有限公司,AVIC REAL ESTATE HOLDING COMPANY LIMITED,000043,中航地产,1994-09-28,广东,深圳市,K 房地产,www.carec.com.cn
szA_000045,深圳市纺织(集团)股份有限公司,"SHENZHEN TEXTILE (HOLDINGS) CO., LTD",000045,深纺织Ａ,1994-08-15,广东,深圳市,C 制造业,www.chinasthc.com
szA_000046,泛海控股股份有限公司,"OCEANWIDE HOLDINGS CO., LTD.",000046,泛海控股,1994-09-12,北京,北京市,K 房地产,www.fhjs.cn
szA_000048,深圳市康达尔(集团)股份有限公司,"SHENZHEN KONDARL(GROUP)CO., LTD",000048,康达尔,1994-11-01,广东,深圳市,C 制造业,www.kondarl.com
szA_000049,深圳市德赛电池科技股份有限公司,"SHENZHEN DESAY BATTERY TECHNOLOGY CO.,LTD",000049,德赛电池,1995-03-20,广东,深圳市,C 制造业,www.desaybattery.com
szA_000050,天马微电子股份有限公司,"TIANMA MICROELECTRONICS CO., LTD",000050,深天马Ａ,1995-03-15,广东,深圳市,C 制造业,www.tianma.cn
szA_000055,方大集团股份有限公司,"CHINA FANGDA GROUP CO., LTD",000055,方大集团,1996-04-15,广东,深圳市,C 制造业,www.fangda.com
szA_000056,深圳市皇庭国际企业股份有限公司,"SHENZHEN WONGTEE INTERNATIONAL ENTERPRISE CO., LTD.",000056,皇庭国际,1996-07-08,广东,深圳市,K 房地产,www.china-ia.com
szA_000058,深圳赛格股份有限公司,"SHENZHEN SEG CO.,LTD",000058,深 赛 格,1996-12-26,广东,深圳市,L 商务服务,www.segcl.com.cn
szA_000059,北方华锦化学工业股份有限公司,"North Huajin Chemical Industries Co.,Ltd",000059,华锦股份,1997-01-30,辽宁,盘锦市,C 制造业,www.hjch.com
szA_000060,深圳市中金岭南有色金属股份有限公司,"SHENZHEN ZHONGJIN LINGNAN NONFEMET CO.,LTD",000060,中金岭南,1997-01-23,广东,深圳市,C 制造业,www.nonfemet.com
szA_000061,深圳市农产品股份有限公司,"SHENZHEN AGRICULTURAL PRODUCTS CO., LTD",000061,农 产 品,1997-01-10,广东,深圳市,L 商务服务,www.szap.com
szA_000062,深圳华强实业股份有限公司,"SHENZHEN HUAQIANG INDUSTRY CO., LTD",000062,深圳华强,1997-01-30,广东,深圳市,F 批发零售,www.szhq000062.com
szA_000063,中兴通讯股份有限公司,ZTE CORPORATION,000063,中兴通讯,1997-11-18,广东,深圳市,C 制造业,www.zte.com.cn
szA_000065,北方国际合作股份有限公司,NORINCO International Cooperation Ltd.,000065,北方国际,1998-06-05,北京,北京市,E 建筑业,www.norinco-intl.com
szA_000066,中国长城科技集团股份有限公司,"CHINA GREATWALL TECHNOLOGY GROUP CO., LTD.",000066,中国长城,1997-06-26,广东,深圳市,C 制造业,www.greatwall.cn
szA_000068,深圳华控赛格股份有限公司,"SHENZHEN HUAKONG SEG CO.,LTD.",000068,华控赛格,1997-06-11,广东,深圳市,C 制造业,www.ssg.com.cn
szA_000069,深圳华侨城股份有限公司,"SHENZHEN OVERSEAS CHINESE TOWN CO.,LTD",000069,华侨城Ａ,1997-09-10,广东,深圳市,N 公共环保,www.octholding.com
szA_000070,深圳市特发信息股份有限公司,"SHENZHEN SDG INFORMATION CO., LTD",000070,特发信息,2000-05-11,广东,深圳市,C 制造业,www.sdgi.com.cn
szA_000078,深圳市海王生物工程股份有限公司,"SHENZHEN NEPTUNUS BIOENGINEERING  CO.,LTD",000078,海王生物,1998-12-18,广东,深圳市,F 批发零售,www.neptunus.com
szA_000088,深圳市盐田港股份有限公司,"SHENZHEN YAN TIAN PORT HOLDINGS CO.,LTD",000088,盐 田 港,1997-07-28,广东,深圳市,G 运输仓储,www.yantian-port.com
szA_000089,深圳市机场股份有限公司,"SHENZHEN AIRPORT CO.,LTD",000089,深圳机场,1998-04-20,广东,深圳市,G 运输仓储,www.szairport.com
szA_000090,深圳市天健(集团)股份有限公司,"SHENZHEN TAGEN GROUP CO., LTD.",000090,天健集团,1999-07-21,广东,深圳市,E 建筑业,www.tagen.cn
szA_000096,深圳市广聚能源股份有限公司,"SHENZHEN GUANGJU ENERGY CO., LTD",000096,广聚能源,2000-07-24,广东,深圳市,F 批发零售,www.gj000096.com
szA_000099,中信海洋直升机股份有限公司,"CITIC OFFSHORE HELICOPTER CO.,LTD",000099,中信海直,2000-07-31,广东,深圳市,G 运输仓储,www.cohc.citic
szA_000100,TCL集团股份有限公司,TCL CORPORATION,000100,TCL 集团,2004-01-30,广东,惠州市,C 制造业,www.tcl.com
szA_000150,宜华健康医疗股份有限公司,"YIHUA HEALTHCARE Co., Ltd.",000150,宜华健康,2000-08-07,广东,汕头市,Q 卫生,www.yihuarealestate.com
szA_000151,中成进出口股份有限公司,CHINA NATIONAL COMPLETE PLANT IMPORT  &  EXPORT CORPORATION LIMITED,000151,中成股份,2000-09-06,北京,北京市,F 批发零售,www.complant-ltd.com
szA_000153,安徽丰原药业股份有限公司,"ANHUI FENGYUAN PHARMACEUTICAL CO., LTD",000153,丰原药业,2000-09-20,安徽,芜湖市,C 制造业,www.bbcayy.com
szA_000155,川化股份有限公司,SICHUAN  CHEMICAL  COMPANY  LIMITED,000155,*ST川化,2000-09-26,四川,成都市,C 制造业,www.scwltd.com
szA_000156,华数传媒控股股份有限公司,"Wasu Media Holding Co.,Ltd",000156,华数传媒,2000-09-06,浙江,杭州市,R 文化传播,
szA_000157,中联重科股份有限公司,"ZOOMLION HEAVY INDUSTRY SCIENCE AND TECHNOLOGY CO., LTD",000157,中联重科,2000-10-12,湖南,长沙市,C 制造业,www.zoomlion.com
szA_000158,石家庄常山纺织股份有限公司,"SHIJIAZHUANG CHANGSHAN TEXTILE CO.,LTD",000158,常山股份,2000-07-24,河北,石家庄市,C 制造业,www.changshantex.com
szA_000159,新疆国际实业股份有限公司,"XINJIANG INTERNATIONAL INDUSTRY CO.,LTD",000159,国际实业,2000-09-26,新疆,乌鲁木齐市,F 批发零售,www.xjgjsy.com
szA_000166,申万宏源集团股份有限公司,"Shenwan Hongyuan Group Co.,Ltd",000166,申万宏源,2015-01-26,新疆,乌鲁木齐市,J 金融业,
szA_000301,江苏吴江中国东方丝绸市场股份有限公司,"Jiangsu Wujiang China Eastern Silk Market Co.,Ltd.",000301,东方市场,2000-05-29,江苏,苏州市,D 水电煤气,www.cesm.com.cn
szA_000333,美的集团股份有限公司,"Midea Group Co., Ltd.",000333,美的集团,2013-09-18,广东,佛山市,C 制造业,www.midea.com.cn
szA_000338,潍柴动力股份有限公司,"Weichai Power Co., Ltd.",000338,潍柴动力,2007-04-30,山东,潍坊市,C 制造业,www.weichaipower.com
szA_000400,许继电气股份有限公司,"XJ ELECTRIC CO.,LTD",000400,许继电气,1997-04-18,河南,许昌市,C 制造业,www.xjec.com
szA_000401,唐山冀东水泥股份有限公司,"TANGSHAN JIDONG CEMENT CO.,LTD",000401,冀东水泥,1996-06-14,河北,唐山市,C 制造业,www.jdsn.com.cn
szA_000402,金融街控股股份有限公司,"FINANCIAL STREET HOLDINGS CO., LTD.",000402,金 融 街,1996-06-26,北京,北京市,K 房地产,www.jrjkg.com
szA_000403,振兴生化股份有限公司,Zhenxing Biopharmaceutical & Chemical Inc,000403,ST生化,1996-06-28,山西,太原市,C 制造业,www.999yichun.cn
szA_000404,华意压缩机股份有限公司,"HUAYI COMPRESSOR CO., LTD",000404,华意压缩,1996-06-19,江西,景德镇市,C 制造业,www.hua-yi.cn
szA_000407,山东胜利股份有限公司,"SHANDONG SHENGLI CO., LTD.",000407,胜利股份,1996-07-03,山东,济南市,D 水电煤气,www.vicome.com
szA_000408,藏格控股股份有限公司,ZANGGE HOLDING COMPANY LIMITED,000408,藏格控股,1996-06-28,青海,格尔木市,C 制造业,
szA_000409,山东地矿股份有限公司,"SHANDONG GEO-MINERAL CO., LTD",000409,山东地矿,1996-06-27,山东,济南市,S 综合,www.sddkgf.com.cn
szA_000410,沈阳机床股份有限公司,"SHENYANG MACHINE TOOL CO.,LTD",000410,*ST沈机,1996-07-18,辽宁,沈阳市,C 制造业,www.smtcl.com
szA_000411,浙江英特集团股份有限公司,"ZHEJIANG INT’L GROUP CO.,LTD.",000411,英特集团,1996-07-16,浙江,杭州市,F 批发零售,www.intmedic.com
szA_000413,东旭光电科技股份有限公司,"Dongxu Optoelectronic Technology Co., Ltd.",000413,东旭光电,1996-09-25,河北,石家庄市,C 制造业,
szA_000415,渤海金控投资股份有限公司,"Bohai Capital Holding Co.,Ltd",000415,渤海金控,1996-07-16,新疆,乌鲁木齐市,L 商务服务,www.bohaileasing.com
szA_000416,民生控股股份有限公司,"Minsheng Holdings Co.,Ltd",000416,民生控股,1996-07-19,山东,青岛市,J 金融业,
szA_000417,合肥百货大楼集团股份有限公司,"HEFEI DEPARTMENT STORE GROUP CO.,LTD",000417,合肥百货,1996-08-12,安徽,合肥市,F 批发零售,www.hfbh.com.cn
szA_000418,无锡小天鹅股份有限公司,"WUXI LITTLE SWAN CO.,LTD",000418,小天鹅Ａ,1997-03-28,江苏,无锡市,C 制造业,www.littleswan.com
szA_000419,长沙通程控股股份有限公司,"CHANGSHA TONGCHENG HOLDINGS CO.,LTD",000419,通程控股,1996-08-16,湖南,长沙市,F 批发零售,www.e-tongcheng.com
szA_000420,吉林化纤股份有限公司,"JILIN CHEMICAL FIBRE CO ., LTD",000420,吉林化纤,1996-08-02,吉林,吉林市,C 制造业,www.jlcfc.com
szA_000421,南京公用发展股份有限公司,"NanJing Public Utilities Development Co., Ltd.",000421,南京公用,1996-08-06,江苏,南京市,D 水电煤气,www.zhong-bei.com
szA_000422,湖北宜化化工股份有限公司,"HUBEI YIHUA CHEMICAL INDUSTRY CO., LTD",000422,湖北宜化,1996-08-15,湖北,宜昌市,C 制造业,www.hbyh.cn
szA_000423,东阿阿胶股份有限公司,"Dong-E-E-Jiao Co., Ltd.",000423,东阿阿胶,1996-07-29,山东,聊城市,C 制造业,www.dongeejiao.com
szA_000425,徐工集团工程机械股份有限公司,"XCMG Construction Machinery Co., Ltd.",000425,徐工机械,1996-08-28,江苏,徐州市,C 制造业,www.xcmg.com
szA_000426,内蒙古兴业矿业股份有限公司,"INNER MONGOLIA XINGYE MINING CO.,LTD",000426,兴业矿业,1996-08-28,内蒙古,赤峰市,B 采矿业,
szA_000428,华天酒店集团股份有限公司,"HUATIAN HOTEL GROUP  CO.,LTD.",000428,华天酒店,1996-08-08,湖南,长沙市,H 住宿餐饮,www.huatian-hotel.com
szA_000429,广东省高速公路发展股份有限公司,"GUANGDONG PROVINCIAL EXPRESSWAY DEVELOPMENT CO.,LTD",000429,粤高速Ａ,1998-02-20,广东,广州市,G 运输仓储,www.gpedcl.com
szA_000430,张家界旅游集团股份有限公司,"ZHANG JIA JIE TOURISM GROUP CO.,LTD",000430,张家界,1996-08-29,湖南,张家界市,N 公共环保,www.zjjgf.com
szA_000488,山东晨鸣纸业集团股份有限公司,"SHANDONG CHENMING PAPER HOLDINGS CO.,LTD",000488,晨鸣纸业,2000-11-20,山东,潍坊市,C 制造业,www.chenmingpaper.com
szA_000498,山东高速路桥集团股份有限公司,"SHANDONG HI-SPEED ROAD&BRIDGE CO.,LTD.",000498,山东路桥,1997-06-09,山东,济南市,E 建筑业,
szA_000501,武汉武商集团股份有限公司,WUHAN DEPARTMENT STORE GROUP CO.LTD,000501,鄂武商Ａ,1992-11-20,湖北,武汉市,F 批发零售,www.wushang.com.cn
szA_000502,绿景控股股份有限公司,"LVJING HOLDING CO.,LTD",000502,绿景控股,1992-11-23,广东,广州市,K 房地产,www.000502.cn
szA_000503,海虹企业(控股)股份有限公司,SEARAINBOW HOLDING CORP,000503,海虹控股,1992-11-30,海南,海口市,I 信息技术,www.searainbow.com
szA_000504,南华生物医药股份有限公司,"NanHua Bio-medicine CO.,Ltd．",000504,南华生物,1992-12-08,湖南,长沙市,R 文化传播,www.nhbiogroup.com
szA_000505,海南珠江控股股份有限公司,"HaiNan Pearl River Holdings Co., Ltd.",000505,珠江控股,1992-12-21,海南,海口市,K 房地产,
szA_000506,中润资源投资股份有限公司,Zhongrun Resources Investment Corporation,000506,中润资源,1993-03-12,山东,济南市,B 采矿业,
szA_000507,珠海港股份有限公司,"ZHUHAI  PORT  CO., LTD",000507,珠海港,1993-03-26,广东,珠海市,G 运输仓储,www.0507.com.cn
szA_000509,华塑控股股份有限公司,"Huasu Holdings CO.,Ltd",000509,华塑控股,1993-05-07,四川,南充市,C 制造业,
szA_000510,四川金路集团股份有限公司,"SICHUAN JINLU GROUP CO., LTD.",000510,金路集团,1993-05-07,四川,德阳市,C 制造业,www.jinlugroup.cn
szA_000511,银基烯碳新材料集团股份有限公司,"Ingenious Ene-Carbon New Materials Group Co.,Ltd.",000511,*ST烯碳,1993-05-18,辽宁,沈阳市,C 制造业,www.enecarbon-materials.com
szA_000513,丽珠医药集团股份有限公司,LIVZON PHARMACEUTICAL GROUP INC.,000513,丽珠集团,1993-10-28,广东,珠海市,C 制造业,www.livzon.com.cn
szA_000514,重庆渝开发股份有限公司,"CHONGQING YUKAIFA CO.,LTD",000514,渝 开 发,1993-07-12,重庆,重庆市,K 房地产,www.cqukf.com
szA_000516,西安国际医学投资股份有限公司,"XI""AN INTERNATIONAL MEDICAL INVESTMENT COMPANY LIMITED",000516,国际医学,1993-08-09,陕西,西安市,F 批发零售,www.000516.cn
szA_000517,荣安地产股份有限公司,"Rongan Property Co.,Ltd.",000517,荣安地产,1993-08-06,浙江,宁波市,K 房地产,www.rongan.com.cn
szA_000518,江苏四环生物股份有限公司,"JIANGSU SIHUAN BIOENGINEERING CO.,LTD",000518,四环生物,1993-09-08,江苏,无锡市,C 制造业,www.shsw.com.cn
szA_000519,中兵红箭股份有限公司,"NORTH INDUSTRIES GROUP RED ARROW CO., LTD",000519,中兵红箭,1993-10-08,湖南,湘潭市,C 制造业,www.yhdle.com
