,公司全称,英文名称,A股代码,A股简称,A股上市日期,省    份,城     市,所属行业,公司网址
szA_000838,财信国兴地产发展股份有限公司,"CASIN Guoxing Property Development Co., Ltd.",000838,财信发展,1997-06-26,北京,北京市,K 房地产,www.casindev.com
szA_000839,中信国安信息产业股份有限公司,"CITIC GUOAN INFORMATION INDUSTRY CO., LTD",000839,中信国安,1997-10-31,北京,北京市,I 信息技术,www.citicguoaninfo.com
szA_000848,河北承德露露股份有限公司,"HEBEI CHENGDE LOLO CO.,LTD",000848,承德露露,1997-11-13,河北,承德市,C 制造业,www.lolo.com.cn
szA_000850,安徽华茂纺织股份有限公司,"ANHUI HUAMAO TEXTILE CO.,LTD",000850,华茂股份,1998-10-07,安徽,安庆市,C 制造业,www.chinahuamao.net
szA_000851,大唐高鸿数据网络技术股份有限公司,"GOHIGH DATA NETWORKS TECHNOLOGY C0.,LTD",000851,高鸿股份,1998-06-09,贵州,贵阳市,F 批发零售,www.gohigh.com.cn
szA_000852,中石化石油机械股份有限公司,Sinopec  Oilfield  Equipment  Corporation,000852,石化机械,1998-11-26,湖北,武汉市,C 制造业,sofe.sinopec.com
szA_000856,唐山冀东装备工程股份有限公司,"TANGSHAN JIDONG EQUIPMENT ENGINEERING CO., LTD.",000856,冀东装备,1998-08-13,河北,唐山市,C 制造业,www.jdzbgc.com
szA_000858,宜宾五粮液股份有限公司,"WULIANGYE YIBIN CO.,LTD.",000858,五 粮 液,1998-04-27,四川,宜宾市,C 制造业,www.wuliangye.com.cn
szA_000859,安徽国风塑业股份有限公司,"ANHUI GUOFENG PLASTIC INDUSTRY CO., LTD",000859,国风塑业,1998-11-19,安徽,合肥市,C 制造业,www.guofeng.com
szA_000860,北京顺鑫农业股份有限公司,"BEIJING SHUNXIN AGRICULTURE CO.,LTD",000860,顺鑫农业,1998-11-04,北京,北京市,C 制造业,www.000860.com
szA_000861,广东海印集团股份有限公司,"GUANGDONG HIGHSUN GROUP CO.,LTD.",000861,海印股份,1998-10-28,广东,广州市,L 商务服务,www.000861.com
szA_000862,宁夏银星能源股份有限公司,"Ning Xia Yin Xing Energy Co.,Ltd.",000862,银星能源,1998-09-15,宁夏,银川市,D 水电煤气,www.nxyxny.com.cn
szA_000863,三湘印象股份有限公司,"SANXIANG IMPRESSION CO.,LTD",000863,三湘印象,1997-09-25,上海,上海市,K 房地产,
szA_000868,安徽安凯汽车股份有限公司,"ANHUI ANKAI AUTOMOBILE CO.,LTD",000868,安凯客车,1997-07-25,安徽,合肥市,C 制造业,www.ankai.com
szA_000869,烟台张裕葡萄酿酒股份有限公司,YANTAI CHANGYU PIONEER WINE COMPANY LIMITED,000869,张  裕Ａ,2000-10-26,山东,烟台市,C 制造业,www.changyu.com.cn
szA_000875,吉林电力股份有限公司,"JILIN ELECTRIC POWER CO.,LTD.",000875,吉电股份,2002-09-26,吉林,长春市,D 水电煤气,www.cpijl.com
szA_000876,新希望六和股份有限公司,"New Hope Liuhe Co., Ltd.",000876,新 希 望,1998-03-11,四川,绵阳市,C 制造业,www.newhopeagri.com
szA_000877,新疆天山水泥股份有限公司,"XINJIANG TIANSHAN CEMENT CO.,LTD",000877,天山股份,1999-01-07,新疆,乌鲁木齐市,C 制造业,www.sinoma-tianshan.cn
szA_000878,云南铜业股份有限公司,"YUNNAN COPPER CO.,LTD.",000878,云南铜业,1998-06-02,云南,昆明市,C 制造业,www.yunnancopper.com
szA_000880,潍柴重机股份有限公司,"Weichai Heavy Machinery Co., Ltd.",000880,潍柴重机,1998-04-02,山东,潍坊市,C 制造业,www.weichaihm.com
szA_000881,中广核核技术发展股份有限公司,"CGN Nuclear Technology Development Co., Ltd.",000881,中广核技,1998-09-02,辽宁,大连市,S 综合,www.cdigstock.com
szA_000882,北京华联商厦股份有限公司,"BEIJING HUALIAN DEPARTMENT STORE CO.,LTD",000882,华联股份,1998-06-16,北京,北京市,L 商务服务,www.beijing-hualian.com
szA_000883,湖北能源集团股份有限公司,"Hubei Energy Group Co.,Ltd",000883,湖北能源,1998-05-19,湖北,武汉市,D 水电煤气,www.hbny.com.cn
szA_000885,河南同力水泥股份有限公司,"Henan Tongli Cement Co.,Ltd",000885,同力水泥,1999-03-19,河南,郑州市,C 制造业,www.tlcement.com
szA_000886,海南高速公路股份有限公司,"HAINAN EXPRESSWAY CO., LTD",000886,海南高速,1998-01-23,海南,海口市,K 房地产,www.hi-expressway.com
szA_000887,安徽中鼎密封件股份有限公司,"ANHUI ZHONGDING SEALING PARTS CO.,LTD",000887,中鼎股份,1998-12-03,安徽,宣城市,C 制造业,www.zhongdinggroup.com
szA_000888,峨眉山旅游股份有限公司,"EMEI SHAN TOURISM CO.,LTD",000888,峨眉山Ａ,1997-10-21,四川,乐山市,N 公共环保,www.ems517.com
szA_000889,茂业通信网络股份有限公司,"Maoye Communication and Network Co.,Ltd",000889,茂业通信,1997-12-18,河北,秦皇岛市,I 信息技术,www.hlsc.com.cn
szA_000890,江苏法尔胜股份有限公司,"JIANGSU FASTEN CO.,LTD",000890,法 尔 胜,1999-01-19,江苏,无锡市,C 制造业,www.fasten.com.cn
szA_000892,欢瑞世纪联合股份有限公司,H&R CENTURY UNION CORPORATION,000892,欢瑞世纪,1999-01-15,重庆,重庆市,R 文化传播,www.chinacfc.com
szA_000893,广州东凌国际投资股份有限公司,"DONLINKS INTERNATIONAL INVESTMENT CO., LTD.",000893,东凌国际,1998-12-24,广东,广州市,C 制造业,www.dongling.cn
szA_000895,河南双汇投资发展股份有限公司,"HENAN SHUANGHUI INVESTMENT & DEVELOPMENT CO.,LTD",000895,双汇发展,1998-12-10,河南,漯河市,C 制造业,www.shuanghui.net
szA_000897,天津津滨发展股份有限公司,"TIANJIN JINBIN DEVELOPMENT CO., LTD",000897,津滨发展,1999-04-22,天津,天津市,K 房地产,www.jbdc.com.cn
szA_000898,鞍钢股份有限公司,"ANGANG STEEL CO.,LTD",000898,鞍钢股份,1997-12-25,辽宁,鞍山市,C 制造业,www.ansteel.com.cn
szA_000899,江西赣能股份有限公司,"JIANGXI GANNENG CO.,LTD",000899,赣能股份,1997-11-26,江西,南昌市,D 水电煤气,www.000899.com
szA_000900,现代投资股份有限公司,"XIANDAI INVESTMENT CO., LTD",000900,现代投资,1999-01-28,湖南,长沙市,G 运输仓储,www.xdtz.net
szA_000901,航天科技控股集团股份有限公司,"AEROSPACE HI-TECH HOLDING GROUP CO., LTD.",000901,航天科技,1999-04-01,黑龙江,哈尔滨市,C 制造业,
szA_000902,湖北新洋丰肥业股份有限公司,"HUBEI XINYANGFENG FERTILIZER Co., Ltd.",000902,新洋丰,1999-04-08,湖北,荆门市,C 制造业,www.newyf.com
szA_000903,昆明云内动力股份有限公司,"KUNMING YUNNEI POWER CO., LTD.",000903,云内动力,1999-04-15,云南,昆明市,C 制造业,www.yunneidongli.com
szA_000905,厦门港务发展股份有限公司,"XIAMEN PORT DEVELOPMENT CO., LTD.",000905,厦门港务,1999-04-29,福建,厦门市,G 运输仓储,www.xmgw.com.cn
szA_000906,浙商中拓集团股份有限公司,"ZHESHANG Development Group Co.,LTD.",000906,浙商中拓,1999-07-07,湖南,长沙市,F 批发零售,www.zmd.com.cn
szA_000908,湖南景峰医药股份有限公司,"Hunan Jingfeng Pharmaceutical Co.,Ltd.",000908,景峰医药,1999-02-03,湖南,岳阳市,C 制造业,www.hntane.com
szA_000909,数源科技股份有限公司,"SOYEA TECHNOLOGY CO., LTD",000909,数源科技,1999-05-07,浙江,杭州市,S 综合,www.soyea.com.cn
szA_000910,大亚圣象家居股份有限公司,"Dare Power Dekor Home Co.,Ltd.",000910,大亚圣象,1999-06-30,江苏,镇江市,C 制造业,www.dareglobal.com.cn
szA_000911,南宁糖业股份有限公司,"NANNING SUGAR INDUSTRY CO.,LTD",000911,南宁糖业,1999-05-27,广西,南宁市,C 制造业,www.nnsugar.com
szA_000912,四川泸天化股份有限公司,"SICHUAN LUTIANHUA CO.,LTD",000912,泸天化,1999-06-03,四川,成都市,C 制造业,www.sclth.com
szA_000913,浙江钱江摩托股份有限公司,"ZHEJIANG QIANJIANG MOTORCYCLE CO.,LTD.",000913,钱江摩托,1999-05-14,浙江,台州市,C 制造业,www.qjmotor.com
szA_000915,山东山大华特科技股份有限公司,"SHANDONG SHANDA WIT SCIENCE AND TECHNOLOGY CO., LTD",000915,山大华特,1999-06-09,山东,临沂市,C 制造业,www.sd-wit.com
szA_000916,华北高速公路股份有限公司,"HUABEI EXPRESSWAY CO.,LTD",000916,华北高速,1999-09-27,北京,北京市,G 运输仓储,www.hbgsgl.com.cn
szA_000917,湖南电广传媒股份有限公司,"HUNAN TV&BROADCAST INTERMEDIARY CO., LTD.",000917,电广传媒,1999-03-25,湖南,长沙市,I 信息技术,www.tik.com.cn
szA_000918,嘉凯城集团股份有限公司,"China Calxon Group Co., Ltd.",000918,嘉凯城,1999-07-20,浙江,杭州市,K 房地产,www.calxon-group.com
szA_000919,金陵药业股份有限公司,"JINLING PHARMACEUTICAL CO.,LTD",000919,金陵药业,1999-11-18,江苏,南京市,C 制造业,www.jlyy000919.com
szA_000920,南方汇通股份有限公司,"SOUTH HUITON CO.,LTD",000920,南方汇通,1999-06-16,贵州,贵阳市,C 制造业,www.crrcgc.cc/ht
szA_000921,海信科龙电器股份有限公司,"HISENSE KELON ELECTRICAL HOLDINGS CO., LTD",000921,海信科龙,1999-07-13,广东,佛山市,C 制造业,www.kelon.com
szA_000922,哈尔滨电气集团佳木斯电机股份有限公司,"Harbin Electric Corporation Jiamusi Electric Machine CO.,Ltd",000922,*ST佳电,1999-06-18,黑龙江,佳木斯市,C 制造业,www.jemlc.com
szA_000923,河北宣化工程机械股份有限公司,"Xuanhua Construction Machinery Co., Ltd",000923,河北宣工,1999-07-14,河北,张家口市,C 制造业,www.hbxg.com
szA_000925,浙江众合科技股份有限公司,"UniTTEC Co., Ltd.",000925,众合科技,1999-06-11,浙江,杭州市,C 制造业,www.unitedmne.com
szA_000926,湖北福星科技股份有限公司,"HUBEI FUXING SCIENCE AND TECHNOLOGY CO.,LTD",000926,福星股份,1999-06-18,湖北,汉川市,K 房地产,www.chinafxkj.com
szA_000927,天津一汽夏利汽车股份有限公司,"TIANJIN FAW XIALI AUTOMOBILE CO.,LTD",000927,一汽夏利,1999-07-27,天津,天津市,C 制造业,www.tjfaw.com.cn
szA_000928,中钢国际工程技术股份有限公司,"Sinosteel Engineering & Technology Co., Ltd.",000928,中钢国际,1999-03-12,吉林,吉林市,E 建筑业,mecc.sinosteel.com
szA_000929,兰州黄河企业股份有限公司,"LANZHOU HUANGHE ENTERPRISE CO., LTD.",000929,兰州黄河,1999-06-23,甘肃,兰州市,C 制造业,www.yellowriver.net.cn
szA_000930,中粮生物化学（安徽）股份有限公司,"COFCO BIOCHEMICAL (ANHUI) CO.,LTD",000930,中粮生化,1999-07-12,安徽,蚌埠市,C 制造业,www.zlahsh.com
szA_000931,北京中关村科技发展(控股)股份有限公司,"BEIJING CENTERGATE TECHNOLOGIES (HOLDING) CO., LTD",000931,中 关 村,1999-07-12,北京,北京市,S 综合,www.centek.com.cn
szA_000932,湖南华菱钢铁股份有限公司,"HUNAN VALIN STEEL CO.,LTD",000932,*ST华菱,1999-08-03,湖南,长沙市,C 制造业,www.valin.cn
szA_000933,河南神火煤电股份有限公司,"HENAN SHENHUO COAL & POWER CO.,LTD",000933,神火股份,1999-08-31,河南,商丘市,C 制造业,www.shenhuo.com
szA_000935,四川双马水泥股份有限公司,SICHUAN SHUANGMA CEMENT CO.LTD,000935,四川双马,1999-08-24,四川,绵阳市,C 制造业,www.cement.com.cn
szA_000936,江苏华西村股份有限公司,"JIANGSU HUAXICUN CO., LTD.",000936,华西股份,1999-08-10,江苏,无锡市,C 制造业,www.jshuaxicun.com、www.v-capital.cn
szA_000937,冀中能源股份有限公司,"Jizhong  Energy  Resources  Co., Ltd.",000937,冀中能源,1999-09-09,河北,邢台市,B 采矿业,www.jznygf.com
szA_000938,紫光股份有限公司,Unisplendour Corporation Limited,000938,紫光股份,1999-11-04,北京,北京市,C 制造业,www.unis.cn
szA_000939,凯迪生态环境科技股份有限公司,"KAIDI ECOLOGICAL AND ENVIRONMENTAL TECHNOLOGY CO.,LTD",000939,凯迪生态,1999-09-23,湖北,武汉市,D 水电煤气,www.china-kaidi.com
szA_000948,云南南天电子信息产业股份有限公司,"YUNNAN NANTIAN ELECTRONICS INFORMATION CO.,LTD",000948,南天信息,1999-10-14,云南,昆明市,I 信息技术,www.nantian.com.cn
szA_000949,新乡化纤股份有限公司,"XINXIANG CHEMICAL FIBER CO., LTD",000949,新乡化纤,1999-10-21,河南,新乡市,C 制造业,www.bailu.com
szA_000950,重庆建峰化工股份有限公司,"CHONGQING JIANFENG CHEMICAL CO.,LTD",000950,*ST建峰,1999-09-16,重庆,重庆市,C 制造业,www.jfhggf.com
szA_000951,中国重汽集团济南卡车股份有限公司,"SINOTRUK Jinan  Truck  CO., LTD.",000951,中国重汽,1999-11-25,山东,济南市,C 制造业,www.jntruck.com
szA_000952,湖北广济药业股份有限公司,"HUBEI GUANGJI PHARMACEUTICAL CO., LTD",000952,广济药业,1999-11-12,湖北,黄冈市,C 制造业,www.guangjipharm.com
szA_000953,广西河池化工股份有限公司,"GUANGXI HECHI CHEMICAL CO.,LTD",000953,*ST河化,1999-12-02,广西,河池市,C 制造业,www.hechihuagong.com.cn
szA_000955,欣龙控股（集团）股份有限公司,"XINLONG HOLDING （GROUP） CO., LTD.",000955,欣龙控股,1999-12-09,海南,澄迈县,C 制造业,www.xinlong-holding.com
szA_000957,中通客车控股股份有限公司,"ZHONGTONG BUS  HOLDING CO.,LTD",000957,中通客车,2000-01-13,山东,聊城市,C 制造业,www.zhongtong.com
szA_000958,石家庄东方能源股份有限公司,SPIC SHIJIAZHUANG DONGFANG ENERGY CORPORATION,000958,东方能源,1999-12-23,河北,石家庄市,D 水电煤气,www.dfrdjt.com
szA_000959,北京首钢股份有限公司,"BEIJING SHOUGANG CO.,LTD",000959,首钢股份,1999-12-16,北京,北京市,C 制造业,www.sggf.com.cn
szA_000960,云南锡业股份有限公司,"Yunnan Tin Co., Ltd.",000960,锡业股份,2000-02-21,云南,昆明市,C 制造业,www.ytl.com.cn
szA_000961,江苏中南建设集团股份有限公司,"Jiangsu Zhongnan Construction Group CO.,LTD",000961,中南建设,2000-03-01,江苏,南通市,E 建筑业,www.zhongnanconstruction.cn
szA_000962,宁夏东方钽业股份有限公司,"NINGXIA ORIENT TANTALUM INDUSTRY CO.,LTD",000962,东方钽业,2000-01-20,宁夏,石嘴山市,C 制造业,www.otic.com.cn
szA_000963,华东医药股份有限公司,"HUADONG MEDICINE CO.,LTD",000963,华东医药,2000-01-27,浙江,杭州市,F 批发零售,www.eastchinapharm.com
szA_000965,天津天保基建股份有限公司,Tianjin Tianbao Infrastructure Co..Ltd,000965,天保基建,2000-04-06,天津,天津市,K 房地产,www.tbjijian.com
szA_000966,国电长源电力股份有限公司,"GUODIAN CHANGYUAN ELECTRIC POWER CO.,LTD.",000966,长源电力,2000-03-16,湖北,武汉市,D 水电煤气,www.cydl.com.cn
szA_000967,盈峰环境科技集团股份有限公司,Infore Environment Technology Group Co. Ltd.,000967,盈峰环境,2000-03-30,浙江,绍兴市,C 制造业,www.inforeenviro.com
szA_000968,山西蓝焰控股股份有限公司,Shanxi Blue Flame Holding Company Limited,000968,蓝焰控股,2000-06-22,山西,太原市,B 采矿业,www.tymqh.com
szA_000969,安泰科技股份有限公司,"ADVANCED TECHNOLOGY & MATERIALS CO.,LTD",000969,安泰科技,2000-05-29,北京,北京市,C 制造业,www.atmcn.com
szA_000970,北京中科三环高技术股份有限公司,"BEIJING ZHONG KE SAN HUAN HIGH-TECH CO., LTD",000970,中科三环,2000-04-20,北京,北京市,C 制造业,www.san-huan.com.cn
szA_000971,高升控股股份有限公司,"GOSUN HOLDING CO., LTD.",000971,高升控股,2000-04-27,湖北,仙桃市,I 信息技术,www.gosun.com
szA_000972,中基健康产业股份有限公司,"CHALKIS HEALTH INDUSTRY CO.,LTD",000972,*ST中基,2000-09-26,新疆,乌鲁木齐市,C 制造业,www.chalkistomato.com
szA_000973,佛山佛塑科技集团股份有限公司,"FSPG HI-TECH CO., LTD",000973,佛塑科技,2000-05-25,广东,佛山市,C 制造业,www.fspg.com.cn
szA_000975,银泰资源股份有限公司,"Yintai Resources Co.,Ltd.",000975,银泰资源,2000-06-08,内蒙古,锡林郭勒盟,B 采矿业,
szA_000976,广东开平春晖股份有限公司,"GUANGDONG KAIPING CHUNHUI CO., LTD.",000976,春晖股份,2000-06-01,广东,江门市,C 制造业,www.my0976.com
szA_000977,浪潮电子信息产业股份有限公司,"Inspur Electronic Information Industry Co.,Ltd",000977,浪潮信息,2000-06-08,山东,济南市,C 制造业,www.inspur.com
szA_000978,桂林旅游股份有限公司,"Guilin Tourism  Co., Ltd.",000978,桂林旅游,2000-05-18,广西,桂林市,N 公共环保,www.guilintravel.com
szA_000979,中弘控股股份有限公司,"ZHONGHONG HOLDING CO.,LTD.",000979,中弘股份,2000-06-16,安徽,宿州市,K 房地产,www.zhonghongholdings.com
szA_000980,安徽众泰汽车股份有限公司,"Anhui Zotye Automobile?Co., Ltd",000980,众泰汽车,2000-06-16,安徽,黄山市,C 制造业,www.hsjinma.com
szA_000981,银亿房地产股份有限公司,"YINYI REAL ESTATE CO,LTD",000981,银亿股份,2000-06-22,甘肃,兰州市,K 房地产,www.chinayinyi.cn
szA_000982,宁夏中银绒业股份有限公司,"NINGXIA ZHONGYIN CASHMERE CO.,LTD",000982,*ST 中绒,2000-07-06,宁夏,银川市,C 制造业,www.zhongyincashmere.com
szA_000983,山西西山煤电股份有限公司,"SHANXI XISHAN COAL AND ELECTRICITY POWER CO.,LTD",000983,西山煤电,2000-07-26,山西,太原市,B 采矿业,www.xsmd.com.cn
szA_000985,大庆华科股份有限公司,"DAQING HUAKE CO.,LTD",000985,大庆华科,2000-07-26,黑龙江,大庆市,C 制造业,www.huake.com
szA_000987,广州越秀金融控股集团股份有限公司,"GUANGZHOU YUEXIU FINANCIAL HOLDINGS GROUP CO., LTD",000987,越秀金控,2000-07-18,广东,广州市,J 金融业,www.yuexiu-finance.com
szA_000988,华工科技产业股份有限公司,HUAGONG TECH COMPANY LIMITED,000988,华工科技,2000-06-08,湖北,武汉市,C 制造业,www.hgtech.com.cn
szA_000989,九芝堂股份有限公司,"JIUZHITANG CO.,LTD",000989,九 芝 堂,2000-06-28,湖南,长沙市,C 制造业,www.hnjzt.com
szA_000990,诚志股份有限公司,"CHENGZHI  CO., LTD.",000990,诚志股份,2000-07-06,江西,南昌市,C 制造业,www.chengzhi.com.cn
szA_000993,福建闽东电力股份有限公司,"FUJIAN MINDONG ELECTRIC POWER CO.,LTD",000993,闽东电力,2000-07-31,福建,宁德市,D 水电煤气,www.mdep.com.cn
szA_000995,甘肃皇台酒业股份有限公司,"GANSU HUANGTAI WINE―MARKETING INDUSTRY CO.,LTD",000995,皇台酒业,2000-08-07,甘肃,武威市,C 制造业,www.huangtaichina.com
szA_000996,中国中期投资股份有限公司,CHINA CIFCO INVESTMENT CO.，LTD,000996,中国中期,2000-07-18,北京,北京市,F 批发零售,www.cifco996.com
szA_000997,福建新大陆电脑股份有限公司,"FUJIAN NEWLAND COMPUTER CO.,LTD",000997,新 大 陆,2000-08-07,福建,福州市,I 信息技术,www.newlandcomputer.com
szA_000998,袁隆平农业高科技股份有限公司,"YUAN LONGPING HIGH-TECH AGRICULTURE CO.,LTD",000998,隆平高科,2000-12-11,湖南,长沙市,A 农林牧渔,www.lpht.com.cn
szA_000999,华润三九医药股份有限公司,"China Resources Sanjiu Medical & Pharmaceutical Co., Ltd.",000999,华润三九,2000-03-09,广东,深圳市,C 制造业,www.999.com.cn
szA_001696,重庆宗申动力机械股份有限公司,"CHONGQING ZONGSHEN POWER MACHINERY CO.,LTD",001696,宗申动力,1997-03-06,重庆,重庆市,C 制造业,www.zsengine.com
szA_001896,河南豫能控股股份有限公司,"HENAN YUNENG HOLDINGS CO., LTD",001896,豫能控股,1998-01-22,河南,郑州市,D 水电煤气,www.yuneng.com.cn
szA_001979,招商局蛇口工业区控股股份有限公司,"CHINA MERCHANTS SHEKOU INDUSTRIAL ZONE HOLDINGS CO.,LTD",001979,招商蛇口,2015-12-30,广东,深圳市,K 房地产,www.shekou.com